id,username,acctdesc,location,language,following,followers,usercreatedts,verified,tweetcreatedts,retweetcount,favouritecount,text,hashtags,profilePic,acctdescWEB,textWEB,ratio
<built-in function id>,jmcloutier,0,1,0.0,1175,205,2008-03-25 19:01:01,0,2021-04-02 23:59:47,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,5.7317073170731705
<built-in function id>,infrahumano,0,1,0.0,1004,9080,2013-09-21 01:15:36,0,2021-04-02 23:59:33,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,0.1105726872246696
<built-in function id>,SkoczSteven,1,1,0.0,852,577,2019-12-25 19:58:14,0,2021-04-02 23:59:29,56,0,"Stop comparing #COVID vaccines to the Holocaust. 

Stop comparing #CovidPassports to the yellow star. 

Stop comparing COVID passports to Jim Crow segregation practices. 

Knock this shit off. Your ignorance or manipulation of history is pissing me off.","[{'text': 'COVID', 'indices': [29, 35]}, {'text': 'CovidPassports', 'indices': [80, 95]}]",1,0,0,1.4766031195840554
<built-in function id>,frontline_RN,1,1,0.0,865,598,2014-02-25 18:35:27,0,2021-04-02 23:59:26,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,1.4464882943143813
<built-in function id>,linddaaal,0,0,0.0,2,0,2020-07-31 12:12:15,0,2021-04-02 23:59:14,0,0,Only in Australia #covid #sahealth #meme https://t.co/FT6DLtRVze,"[{'text': 'covid', 'indices': [18, 24]}, {'text': 'sahealth', 'indices': [25, 34]}, {'text': 'meme', 'indices': [35, 40]}]",1,0,1,inf
<built-in function id>,MGDezigns,1,1,0.0,9265,11143,2013-06-05 20:18:51,0,2021-04-02 23:59:06,0,0,Blue Sea Glitter Mermaid Fish Scales Pattern Premium Face Mask  https://t.co/e9fotp9Q7Q #mermaids #fantasy #glitter #glam #covid #facemasks #covid19 #coronavirus #socialdistancing,"[{'text': 'mermaids', 'indices': [88, 97]}, {'text': 'fantasy', 'indices': [98, 106]}, {'text': 'glitter', 'indices': [107, 115]}, {'text': 'glam', 'indices': [116, 121]}, {'text': 'covid', 'indices': [122, 128]}, {'text': 'facemasks', 'indices': [129, 139]}, {'text': 'covid19', 'indices': [140, 148]}, {'text': 'coronavirus', 'indices': [149, 161]}, {'text': 'socialdistancing', 'indices': [162, 179]}]",1,1,1,0.8314636991833438
<built-in function id>,DFisman,1,1,0.0,8525,63489,2019-02-15 00:32:14,1,2021-04-02 23:58:51,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,0.13427522877978862
<built-in function id>,Shel988,0,0,0.0,229,38,2013-04-13 17:49:49,0,2021-04-02 23:58:47,2255,0,"This is the story (shared with permission) of a patient in her 40s with #COVID we just intubated. 

If @ongov provided essential workers with better protection, she would be at home with her family. https://t.co/KfjFJPZYeu","[{'text': 'COVID', 'indices': [87, 93]}]",0,0,1,6.026315789473684
<built-in function id>,DoyleLeilani,1,1,0.0,767,2764,2014-01-25 14:18:29,0,2021-04-02 23:58:38,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,0.2774963820549928
<built-in function id>,dlomore,1,1,0.0,183,34,2010-04-05 01:15:04,0,2021-04-02 23:58:33,0,0,"Fuck this. Going motorcycling this weekend. Fuck staying home, fuck #truedope, fuck #covid, fuck no vaccines in #canadaria, fuck #OntarioMockdown.","[{'text': 'truedope', 'indices': [68, 77]}, {'text': 'covid', 'indices': [84, 90]}, {'text': 'canadaria', 'indices': [112, 122]}, {'text': 'OntarioMockdown', 'indices': [129, 145]}]",1,0,0,5.382352941176471
<built-in function id>,bluetrees14,1,0,0.0,374,137,2020-05-09 19:41:20,0,2021-04-02 23:58:27,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,2.72992700729927
<built-in function id>,DonnerHeidi,1,1,0.0,675,295,2016-12-18 21:33:01,0,2021-04-02 23:58:25,36,0,"A Deep Dive on #Covid Data Shows We Knew Way Back Those at Risk, But Destroyed the Economy for Everybody Anyway @Hounsizzle  https://t.co/CvmmKERpnp","[{'text': 'Covid', 'indices': [30, 36]}]",1,0,1,2.288135593220339
<built-in function id>,JGouldNS,1,1,0.0,307,77,2010-10-08 13:05:00,0,2021-04-02 23:58:10,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,3.987012987012987
<built-in function id>,Brandi56501624,1,1,0.0,91,7,2021-01-03 15:40:44,0,2021-04-02 23:58:06,6505,0,"Despite what @fordnation says.
My intubated 30-50 year old #COVID patients were not congregating by choice.

They were working in essential jobs where they have the highest exposure risk and the least protection.

Do not insult their sacrifice.","[{'text': 'COVID', 'indices': [74, 80]}]",1,0,0,13.0
<built-in function id>,TheTraceC,0,1,0.0,1371,1620,2011-02-15 17:57:18,0,2021-04-02 23:57:58,0,0,"#BigAng Star #LindaTorres Dead at 67, Had #COVID-19 #RIP  https://t.co/6TKpfFVBKY","[{'text': 'BigAng', 'indices': [0, 7]}, {'text': 'LindaTorres', 'indices': [13, 25]}, {'text': 'COVID', 'indices': [42, 48]}, {'text': 'RIP', 'indices': [52, 56]}]",1,0,1,0.8462962962962963
<built-in function id>,KWCoachTerry,1,1,0.0,1490,412,2011-05-05 19:52:37,0,2021-04-02 23:57:53,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,3.616504854368932
<built-in function id>,JJHutts,0,0,0.0,145,78,2015-12-19 01:22:54,0,2021-04-02 23:57:52,17,0,"Out of the 1,100 new cases identified, 300 were variants of concern, meaning 33 per cent of active cases are now variants.  https://t.co/F7a5tmlWWX #abhealth #covid",[],1,0,1,1.858974358974359
<built-in function id>,HomelessQuatchi,1,1,0.0,822,388,2012-12-04 19:17:19,0,2021-04-02 23:57:50,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,2.118556701030928
